,additional_underlyings,cfi,contract_type,correction,exercise_style,expiration_date,primary_exchange,shares_per_contract,strike_price,ticker,underlying_ticker,maturity
0,,OPASPS,put,,american,2023-04-06,BATO,100,60,O:AAPL230406P00060000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,105,O:AAPL230406P00105000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,110,O:AAPL230406P00110000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,120,O:AAPL230406P00120000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,125,O:AAPL230406P00125000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,130,O:AAPL230406P00130000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,131,O:AAPL230406P00131000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,132,O:AAPL230406P00132000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,133,O:AAPL230406P00133000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,134,O:AAPL230406P00134000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,135,O:AAPL230406P00135000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,136,O:AAPL230406P00136000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,137,O:AAPL230406P00137000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,138,O:AAPL230406P00138000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,139,O:AAPL230406P00139000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,140,O:AAPL230406P00140000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,141,O:AAPL230406P00141000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,142,O:AAPL230406P00142000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,143,O:AAPL230406P00143000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,144,O:AAPL230406P00144000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,145,O:AAPL230406P00145000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,146,O:AAPL230406P00146000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,147,O:AAPL230406P00147000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,148,O:AAPL230406P00148000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,149,O:AAPL230406P00149000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,150,O:AAPL230406P00150000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,152.5,O:AAPL230406P00152500,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,155,O:AAPL230406P00155000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,157.5,O:AAPL230406P00157500,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,160,O:AAPL230406P00160000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,162.5,O:AAPL230406P00162500,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,165,O:AAPL230406P00165000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,167.5,O:AAPL230406P00167500,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-06,BATO,100,170,O:AAPL230406P00170000,AAPL,0.0273972602739726
0,,OPASPS,put,,american,2023-04-14,BATO,100,105,O:AAPL230414P00105000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,110,O:AAPL230414P00110000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,115,O:AAPL230414P00115000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,120,O:AAPL230414P00120000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,125,O:AAPL230414P00125000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,130,O:AAPL230414P00130000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,131,O:AAPL230414P00131000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,132,O:AAPL230414P00132000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,133,O:AAPL230414P00133000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,134,O:AAPL230414P00134000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,135,O:AAPL230414P00135000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,136,O:AAPL230414P00136000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,137,O:AAPL230414P00137000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,138,O:AAPL230414P00138000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,139,O:AAPL230414P00139000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,140,O:AAPL230414P00140000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,141,O:AAPL230414P00141000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,142,O:AAPL230414P00142000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,143,O:AAPL230414P00143000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,144,O:AAPL230414P00144000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,145,O:AAPL230414P00145000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,146,O:AAPL230414P00146000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,147,O:AAPL230414P00147000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,148,O:AAPL230414P00148000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,149,O:AAPL230414P00149000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,150,O:AAPL230414P00150000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,152.5,O:AAPL230414P00152500,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,155,O:AAPL230414P00155000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,157.5,O:AAPL230414P00157500,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,160,O:AAPL230414P00160000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,162.5,O:AAPL230414P00162500,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,165,O:AAPL230414P00165000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,167.5,O:AAPL230414P00167500,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,170,O:AAPL230414P00170000,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-14,BATO,100,172.5,O:AAPL230414P00172500,AAPL,0.049315068493150684
0,,OPASPS,put,,american,2023-04-21,BATO,100,50,O:AAPL230421P00050000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,80,O:AAPL230421P00080000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,85,O:AAPL230421P00085000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,90,O:AAPL230421P00090000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,95,O:AAPL230421P00095000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,100,O:AAPL230421P00100000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,105,O:AAPL230421P00105000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,110,O:AAPL230421P00110000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,115,O:AAPL230421P00115000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,120,O:AAPL230421P00120000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,125,O:AAPL230421P00125000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,130,O:AAPL230421P00130000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,135,O:AAPL230421P00135000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,140,O:AAPL230421P00140000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,143,O:AAPL230421P00143000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,144,O:AAPL230421P00144000,AAPL,0.0684931506849315
0,,OPASPS,put,,american,2023-04-21,BATO,100,145,O:AAPL230421P00145000,AAPL,0.0684931506849315
